[2026-01-15T03:09:25.411+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2026-01-15T03:09:25.427+0000] {taskinstance.py:2191} INFO - Executing <Task(DockerOperator): ingest> on 2026-01-15 03:09:24.210803+00:00
[2026-01-15T03:09:25.433+0000] {standard_task_runner.py:60} INFO - Started process 183 to run task
[2026-01-15T03:09:25.437+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'nyc_taxi_pipeline', 'ingest', 'manual__2026-01-15T03:09:24.210803+00:00', '--job-id', '2', '--raw', '--subdir', 'DAGS_FOLDER/nyc_taxi_pipeline.py', '--cfg-path', '/tmp/tmpe6svnv58']
[2026-01-15T03:09:25.440+0000] {standard_task_runner.py:88} INFO - Job 2: Subtask ingest
[2026-01-15T03:09:25.487+0000] {task_command.py:423} INFO - Running <TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [running]> on host 10b01277e277
[2026-01-15T03:09:25.555+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='nyc_taxi_pipeline' AIRFLOW_CTX_TASK_ID='ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-01-15T03:09:24.210803+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-15T03:09:24.210803+00:00'
[2026-01-15T03:09:25.569+0000] {docker.py:359} INFO - Starting docker container from image nyc_ingestion:latest
[2026-01-15T03:09:25.572+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2026-01-15T03:09:26.095+0000] {docker.py:429} INFO - /usr/local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
[2026-01-15T03:11:17.303+0000] {docker.py:429} INFO - INFO:Ingest:Suche nach Updates für elemento/nyc-yellow-taxi-trip-data...
[2026-01-15T03:11:17.599+0000] {docker.py:429} INFO - Warning: Looks like you're using an outdated `kagglehub` version (installed: 0.3.13), please consider upgrading to the latest version (0.4.0).
[2026-01-15T03:11:18.447+0000] {docker.py:429} INFO - Resuming download from 337641472 bytes (1577985422 bytes left)...
[2026-01-15T03:11:18.701+0000] {docker.py:429} INFO - Resuming download from https://www.kaggle.com/api/v1/datasets/download/elemento/nyc-yellow-taxi-trip-data?dataset_version_number=2 (337641472/1915626894) bytes left.
[2026-01-15T03:11:18.704+0000] {docker.py:429} INFO - 18%|█▊        | 322M/1.78G [00:00<?, ?B/s]
[2026-01-15T03:11:24.202+0000] {docker.py:429} INFO - 27%|██▋       | 487M/1.78G [00:05<00:49, 28.4MB/s]
[2026-01-15T03:11:24.328+0000] {docker.py:429} INFO - 27%|██▋       | 491M/1.78G [00:05<00:47, 29.7MB/s]
[2026-01-15T03:11:24.454+0000] {docker.py:429} INFO - 27%|██▋       | 495M/1.78G [00:05<00:45, 30.7MB/s]
[2026-01-15T03:11:24.579+0000] {docker.py:429} INFO - 27%|██▋       | 499M/1.78G [00:05<00:44, 31.4MB/s]
[2026-01-15T03:11:24.706+0000] {docker.py:429} INFO - 28%|██▊       | 503M/1.78G [00:06<00:43, 31.9MB/s]
[2026-01-15T03:11:24.832+0000] {docker.py:429} INFO - 28%|██▊       | 507M/1.78G [00:06<00:42, 32.3MB/s]
[2026-01-15T03:11:24.957+0000] {docker.py:429} INFO - 28%|██▊       | 511M/1.78G [00:06<00:42, 32.7MB/s]
[2026-01-15T03:11:25.083+0000] {docker.py:429} INFO - 28%|██▊       | 515M/1.78G [00:06<00:41, 32.9MB/s]
[2026-01-15T03:11:25.210+0000] {docker.py:429} INFO - 28%|██▊       | 519M/1.78G [00:06<00:41, 32.9MB/s]
[2026-01-15T03:11:25.335+0000] {docker.py:429} INFO - 29%|██▊       | 523M/1.78G [00:06<00:41, 33.1MB/s]
[2026-01-15T03:11:25.461+0000] {docker.py:429} INFO - 29%|██▉       | 527M/1.78G [00:06<00:41, 33.1MB/s]
[2026-01-15T03:11:25.587+0000] {docker.py:429} INFO - 29%|██▉       | 531M/1.78G [00:06<00:40, 33.2MB/s]
[2026-01-15T03:11:25.712+0000] {docker.py:429} INFO - 29%|██▉       | 535M/1.78G [00:07<00:40, 33.3MB/s]
[2026-01-15T03:11:25.839+0000] {docker.py:429} INFO - 30%|██▉       | 539M/1.78G [00:07<00:40, 33.3MB/s]
[2026-01-15T03:11:25.964+0000] {docker.py:429} INFO - 30%|██▉       | 543M/1.78G [00:07<00:40, 33.3MB/s]
[2026-01-15T03:11:26.090+0000] {docker.py:429} INFO - 30%|██▉       | 547M/1.78G [00:07<00:40, 33.3MB/s]
[2026-01-15T03:11:26.216+0000] {docker.py:429} INFO - 30%|███       | 551M/1.78G [00:07<00:40, 33.3MB/s]
[2026-01-15T03:11:26.341+0000] {docker.py:429} INFO - 30%|███       | 555M/1.78G [00:07<00:39, 33.4MB/s]
[2026-01-15T03:11:26.467+0000] {docker.py:429} INFO - 31%|███       | 559M/1.78G [00:07<00:39, 33.4MB/s]
[2026-01-15T03:11:26.594+0000] {docker.py:429} INFO - 31%|███       | 563M/1.78G [00:07<00:39, 33.3MB/s]
[2026-01-15T03:11:26.719+0000] {docker.py:429} INFO - 31%|███       | 567M/1.78G [00:08<00:39, 33.3MB/s]
[2026-01-15T03:11:26.845+0000] {docker.py:429} INFO - 31%|███▏      | 571M/1.78G [00:08<00:39, 33.3MB/s]
[2026-01-15T03:11:26.972+0000] {docker.py:429} INFO - 31%|███▏      | 575M/1.78G [00:08<00:39, 33.3MB/s]
[2026-01-15T03:11:27.097+0000] {docker.py:429} INFO - 32%|███▏      | 579M/1.78G [00:08<00:39, 33.4MB/s]
[2026-01-15T03:11:27.223+0000] {docker.py:429} INFO - 32%|███▏      | 583M/1.78G [00:08<00:39, 33.3MB/s]
[2026-01-15T03:11:27.349+0000] {docker.py:429} INFO - 32%|███▏      | 587M/1.78G [00:08<00:39, 33.3MB/s]
[2026-01-15T03:11:27.474+0000] {docker.py:429} INFO - 32%|███▏      | 591M/1.78G [00:08<00:38, 33.4MB/s]
[2026-01-15T03:11:27.600+0000] {docker.py:429} INFO - 33%|███▎      | 595M/1.78G [00:08<00:38, 33.3MB/s]
[2026-01-15T03:11:27.727+0000] {docker.py:429} INFO - 33%|███▎      | 599M/1.78G [00:09<00:38, 33.2MB/s]
[2026-01-15T03:11:27.852+0000] {docker.py:429} INFO - 33%|███▎      | 603M/1.78G [00:09<00:38, 33.4MB/s]
[2026-01-15T03:11:27.978+0000] {docker.py:429} INFO - 33%|███▎      | 607M/1.78G [00:09<00:38, 33.3MB/s]
[2026-01-15T03:11:28.105+0000] {docker.py:429} INFO - 33%|███▎      | 611M/1.78G [00:09<00:38, 33.3MB/s]
[2026-01-15T03:11:28.230+0000] {docker.py:429} INFO - 34%|███▎      | 615M/1.78G [00:09<00:38, 33.3MB/s]
[2026-01-15T03:11:28.356+0000] {docker.py:429} INFO - 34%|███▍      | 619M/1.78G [00:09<00:38, 33.3MB/s]
[2026-01-15T03:11:28.482+0000] {docker.py:429} INFO - 34%|███▍      | 623M/1.78G [00:09<00:37, 33.3MB/s]
[2026-01-15T03:11:28.610+0000] {docker.py:429} INFO - 34%|███▍      | 627M/1.78G [00:09<00:37, 33.2MB/s]
[2026-01-15T03:11:28.736+0000] {docker.py:429} INFO - 35%|███▍      | 631M/1.78G [00:10<00:37, 33.2MB/s]
[2026-01-15T03:11:28.863+0000] {docker.py:429} INFO - 35%|███▍      | 635M/1.78G [00:10<00:37, 33.2MB/s]
[2026-01-15T03:11:28.989+0000] {docker.py:429} INFO - 35%|███▍      | 639M/1.78G [00:10<00:37, 33.2MB/s]
[2026-01-15T03:11:29.218+0000] {docker.py:429} INFO - 35%|███▌      | 643M/1.78G [00:10<00:46, 26.7MB/s]
[2026-01-15T03:11:29.324+0000] {docker.py:429} INFO - 35%|███▌      | 646M/1.78G [00:10<00:45, 27.4MB/s]
[2026-01-15T03:11:29.449+0000] {docker.py:429} INFO - 36%|███▌      | 650M/1.78G [00:10<00:42, 29.1MB/s]
[2026-01-15T03:11:29.575+0000] {docker.py:429} INFO - 36%|███▌      | 654M/1.78G [00:10<00:40, 30.2MB/s]
[2026-01-15T03:11:29.702+0000] {docker.py:429} INFO - 36%|███▌      | 658M/1.78G [00:10<00:39, 31.1MB/s]
[2026-01-15T03:11:29.829+0000] {docker.py:429} INFO - 36%|███▌      | 662M/1.78G [00:11<00:38, 31.6MB/s]
[2026-01-15T03:11:29.959+0000] {docker.py:429} INFO - 36%|███▋      | 666M/1.78G [00:11<00:38, 31.9MB/s]
[2026-01-15T03:11:30.090+0000] {docker.py:429} INFO - 37%|███▋      | 670M/1.78G [00:11<00:38, 31.9MB/s]
[2026-01-15T03:11:30.234+0000] {docker.py:429} INFO - 37%|███▋      | 674M/1.78G [00:11<00:38, 31.0MB/s]
[2026-01-15T03:11:30.373+0000] {docker.py:429} INFO - 37%|███▋      | 677M/1.78G [00:11<00:42, 28.4MB/s]
[2026-01-15T03:11:30.551+0000] {docker.py:429} INFO - 37%|███▋      | 680M/1.78G [00:11<00:48, 24.6MB/s]
[2026-01-15T03:11:30.767+0000] {docker.py:429} INFO - 37%|███▋      | 683M/1.78G [00:12<00:57, 20.7MB/s]
[2026-01-15T03:11:30.891+0000] {docker.py:429} INFO - 38%|███▊      | 686M/1.78G [00:12<00:54, 21.8MB/s]
[2026-01-15T03:11:31.029+0000] {docker.py:429} INFO - 38%|███▊      | 689M/1.78G [00:12<00:54, 22.1MB/s]
[2026-01-15T03:11:31.165+0000] {docker.py:429} INFO - 38%|███▊      | 692M/1.78G [00:12<00:53, 22.4MB/s]
[2026-01-15T03:11:31.313+0000] {docker.py:429} INFO - 38%|███▊      | 695M/1.78G [00:12<00:53, 22.1MB/s]
[2026-01-15T03:11:31.454+0000] {docker.py:429} INFO - 38%|███▊      | 698M/1.78G [00:12<00:53, 22.1MB/s]
[2026-01-15T03:11:31.595+0000] {docker.py:429} INFO - 38%|███▊      | 701M/1.78G [00:12<00:53, 22.2MB/s]
[2026-01-15T03:11:31.736+0000] {docker.py:429} INFO - 39%|███▊      | 704M/1.78G [00:13<00:53, 22.2MB/s]
[2026-01-15T03:11:31.874+0000] {docker.py:429} INFO - 39%|███▊      | 707M/1.78G [00:13<00:52, 22.4MB/s]
[2026-01-15T03:11:32.014+0000] {docker.py:429} INFO - 39%|███▉      | 710M/1.78G [00:13<00:52, 22.4MB/s]
[2026-01-15T03:11:32.155+0000] {docker.py:429} INFO - 39%|███▉      | 713M/1.78G [00:13<00:52, 22.4MB/s]
[2026-01-15T03:11:32.298+0000] {docker.py:429} INFO - 39%|███▉      | 716M/1.78G [00:13<00:52, 22.3MB/s]
[2026-01-15T03:11:32.438+0000] {docker.py:429} INFO - 39%|███▉      | 719M/1.78G [00:13<00:52, 22.3MB/s]
[2026-01-15T03:11:32.576+0000] {docker.py:429} INFO - 40%|███▉      | 722M/1.78G [00:13<00:51, 22.4MB/s]
[2026-01-15T03:11:32.719+0000] {docker.py:429} INFO - 40%|███▉      | 725M/1.78G [00:14<00:51, 22.3MB/s]
[2026-01-15T03:11:32.862+0000] {docker.py:429} INFO - 40%|███▉      | 728M/1.78G [00:14<00:51, 22.2MB/s]
[2026-01-15T03:11:33.004+0000] {docker.py:429} INFO - 40%|████      | 731M/1.78G [00:14<00:51, 22.2MB/s]
[2026-01-15T03:11:33.142+0000] {docker.py:429} INFO - 40%|████      | 734M/1.78G [00:14<00:51, 22.4MB/s]
[2026-01-15T03:11:33.304+0000] {docker.py:429} INFO - 40%|████      | 737M/1.78G [00:14<00:53, 21.4MB/s]
[2026-01-15T03:11:33.475+0000] {docker.py:429} INFO - 41%|████      | 740M/1.78G [00:14<00:55, 20.4MB/s]
[2026-01-15T03:11:33.587+0000] {docker.py:429} INFO - 41%|████      | 742M/1.78G [00:14<00:56, 20.0MB/s]
[2026-01-15T03:11:33.700+0000] {docker.py:429} INFO - 41%|████      | 744M/1.78G [00:14<00:57, 19.6MB/s]
[2026-01-15T03:11:33.812+0000] {docker.py:429} INFO - 41%|████      | 746M/1.78G [00:15<00:58, 19.4MB/s]
[2026-01-15T03:11:33.924+0000] {docker.py:429} INFO - 41%|████      | 748M/1.78G [00:15<00:58, 19.2MB/s]
[2026-01-15T03:11:34.037+0000] {docker.py:429} INFO - 41%|████      | 750M/1.78G [00:15<00:59, 19.0MB/s]
[2026-01-15T03:11:34.149+0000] {docker.py:429} INFO - 41%|████      | 752M/1.78G [00:15<00:59, 19.0MB/s]
[2026-01-15T03:11:34.258+0000] {docker.py:429} INFO - 41%|████▏     | 754M/1.78G [00:15<00:59, 19.0MB/s]
[2026-01-15T03:11:34.369+0000] {docker.py:429} INFO - 41%|████▏     | 756M/1.78G [00:15<00:59, 19.0MB/s]
[2026-01-15T03:11:34.482+0000] {docker.py:429} INFO - 41%|████▏     | 758M/1.78G [00:15<00:59, 18.8MB/s]
[2026-01-15T03:11:34.594+0000] {docker.py:429} INFO - 42%|████▏     | 760M/1.78G [00:15<00:59, 18.8MB/s]
[2026-01-15T03:11:34.703+0000] {docker.py:429} INFO - 42%|████▏     | 762M/1.78G [00:15<00:58, 18.9MB/s]
[2026-01-15T03:11:34.809+0000] {docker.py:429} INFO - 42%|████▏     | 764M/1.78G [00:16<00:58, 19.2MB/s]
[2026-01-15T03:11:34.914+0000] {docker.py:429} INFO - 42%|████▏     | 766M/1.78G [00:16<00:57, 19.4MB/s]
[2026-01-15T03:11:35.025+0000] {docker.py:429} INFO - 42%|████▏     | 768M/1.78G [00:16<00:57, 19.3MB/s]
[2026-01-15T03:11:35.134+0000] {docker.py:429} INFO - 42%|████▏     | 770M/1.78G [00:16<00:57, 19.3MB/s]
[2026-01-15T03:11:35.244+0000] {docker.py:429} INFO - 42%|████▏     | 772M/1.78G [00:16<00:57, 19.2MB/s]
[2026-01-15T03:11:35.355+0000] {docker.py:429} INFO - 42%|████▏     | 774M/1.78G [00:16<00:57, 19.1MB/s]
[2026-01-15T03:11:35.465+0000] {docker.py:429} INFO - 42%|████▏     | 776M/1.78G [00:16<00:57, 19.1MB/s]
[2026-01-15T03:11:35.575+0000] {docker.py:429} INFO - 43%|████▎     | 778M/1.78G [00:16<00:57, 19.1MB/s]
[2026-01-15T03:11:35.687+0000] {docker.py:429} INFO - 43%|████▎     | 780M/1.78G [00:16<00:57, 19.0MB/s]
[2026-01-15T03:11:35.796+0000] {docker.py:429} INFO - 43%|████▎     | 782M/1.78G [00:17<00:57, 19.1MB/s]
[2026-01-15T03:11:35.961+0000] {docker.py:429} INFO - 43%|████▎     | 784M/1.78G [00:17<01:05, 16.6MB/s]
[2026-01-15T03:11:36.122+0000] {docker.py:429} INFO - 43%|████▎     | 786M/1.78G [00:17<01:11, 15.3MB/s]
[2026-01-15T03:11:36.228+0000] {docker.py:429} INFO - 43%|████▎     | 788M/1.78G [00:17<01:06, 16.4MB/s]
[2026-01-15T03:11:36.336+0000] {docker.py:429} INFO - 43%|████▎     | 790M/1.78G [00:17<01:03, 17.2MB/s]
[2026-01-15T03:11:36.445+0000] {docker.py:429} INFO - 43%|████▎     | 792M/1.78G [00:17<01:00, 17.8MB/s]
[2026-01-15T03:11:36.551+0000] {docker.py:429} INFO - 43%|████▎     | 794M/1.78G [00:17<00:59, 18.3MB/s]
[2026-01-15T03:11:36.659+0000] {docker.py:429} INFO - 44%|████▎     | 796M/1.78G [00:17<00:57, 18.7MB/s]
[2026-01-15T03:11:36.768+0000] {docker.py:429} INFO - 44%|████▎     | 798M/1.78G [00:18<00:57, 18.8MB/s]
[2026-01-15T03:11:36.876+0000] {docker.py:429} INFO - 44%|████▍     | 800M/1.78G [00:18<00:56, 19.0MB/s]
[2026-01-15T03:11:36.980+0000] {docker.py:429} INFO - 44%|████▍     | 802M/1.78G [00:18<00:55, 19.4MB/s]
[2026-01-15T03:11:37.085+0000] {docker.py:429} INFO - 44%|████▍     | 804M/1.78G [00:18<00:54, 19.5MB/s]
[2026-01-15T03:11:37.191+0000] {docker.py:429} INFO - 44%|████▍     | 806M/1.78G [00:18<00:54, 19.6MB/s]
[2026-01-15T03:11:37.298+0000] {docker.py:429} INFO - 44%|████▍     | 808M/1.78G [00:18<00:54, 19.6MB/s]
[2026-01-15T03:11:37.405+0000] {docker.py:429} INFO - 44%|████▍     | 810M/1.78G [00:18<00:54, 19.6MB/s]
[2026-01-15T03:11:37.513+0000] {docker.py:429} INFO - 44%|████▍     | 812M/1.78G [00:18<00:54, 19.6MB/s]
[2026-01-15T03:11:37.621+0000] {docker.py:429} INFO - 45%|████▍     | 814M/1.78G [00:18<00:54, 19.5MB/s]
[2026-01-15T03:11:37.726+0000] {docker.py:429} INFO - 45%|████▍     | 816M/1.78G [00:19<00:53, 19.7MB/s]
[2026-01-15T03:11:37.831+0000] {docker.py:429} INFO - 45%|████▍     | 818M/1.78G [00:19<00:53, 19.8MB/s]
[2026-01-15T03:11:37.936+0000] {docker.py:429} INFO - 45%|████▍     | 820M/1.78G [00:19<00:53, 19.8MB/s]
[2026-01-15T03:11:38.041+0000] {docker.py:429} INFO - 45%|████▍     | 822M/1.78G [00:19<00:53, 19.8MB/s]
[2026-01-15T03:11:38.145+0000] {docker.py:429} INFO - 45%|████▌     | 824M/1.78G [00:19<00:52, 19.9MB/s]
[2026-01-15T03:11:38.249+0000] {docker.py:429} INFO - 45%|████▌     | 826M/1.78G [00:19<00:52, 20.0MB/s]
[2026-01-15T03:11:38.355+0000] {docker.py:429} INFO - 45%|████▌     | 828M/1.78G [00:19<00:52, 20.0MB/s]
[2026-01-15T03:11:38.460+0000] {docker.py:429} INFO - 45%|████▌     | 830M/1.78G [00:19<00:52, 20.0MB/s]
[2026-01-15T03:11:38.563+0000] {docker.py:429} INFO - 46%|████▌     | 832M/1.78G [00:19<00:52, 20.0MB/s]
[2026-01-15T03:11:38.669+0000] {docker.py:429} INFO - 46%|████▌     | 834M/1.78G [00:19<00:52, 20.0MB/s]
